"Sp","Order","diet_hoc","wild_status_reseq","IUCN","threatened","harm_mean_wt2","gw_het_mean","outbred_het_mode","froh","ppn_conserved","phylop_kurtosis","ppn_miss_conserved","het_miss_impc_L","het_miss_impc_V","het_lof_impc_L","het_lof_impc_V","hom_miss_impc_L","hom_miss_impc_V"
"Acinonyx_jubatus","CARNIVORA","Carnivore","wild","VU",1,0.0775233629,0.00033515,0.00055,0.8686540046,0.0336215373,23.5318774532,0.131824438,"NA","NA","NA","NA",0.3085490668,0.3780470621
"Acomys_cahirinus","RODENTIA","Omnivore","captive","LC",0,2.5395797383,0.00012143,0.0004,0.9578568717,0.0363930166,20.8598963641,0.069991505,"NA","NA","NA","NA",0.2379464356,0.3154924829
"Ailuropoda_melanoleuca","CARNIVORA","Omnivore","captive","VU",1,1.1759829584,0.0044866,0.001,0.3374150936,0.0298732375,22.839135382,0.087624919,0.3235294118,0.2962962963,0,0,0.2540253328,0.3489171807
"Ailurus_fulgens","CARNIVORA","Omnivore","wild","EN",1,1.8658165867,"NA","NA","NA",0.0224212116,26.7279050523,0.062419442,"NA","NA","NA","NA",0.2236381585,0.3183922151
"Allactaga_bullata","RODENTIA","Omnivore","wild","LC",0,9.8754708206,0.00299768,0.0028,0.027533834,0.0377994762,22.2851469274,0.066352173,0.273006135,0.3170068027,0,0.0040816327,0.2241275208,0.2931758189
"Alouatta_palliata","PRIMATES","Herbivore","captive","EN",1,1.2811500087,0.00064198,0.0004,0.6743768472,0.0315243068,25.5738756801,0.089418022,0.3985507246,0.44375,0,0.003125,0.2781433524,0.3665021372
"Ammotragus_lervia","CETARTIODACTYLA","Herbivore","NA","VU",1,3.9322977122,0.00228849,0.0028,0.3282845925,0.0263816527,27.2214522585,0.060572848,0.2987654321,0.3417047184,0,0.003805175,0.2111463942,0.28567764
"Anoura_caudifer","CHIROPTERA","Omnivore","wild","LC",0,4.009531834,0.00216112,0.0015,0.1149008624,0.0317333302,23.5258162862,0.077565179,0.2566168009,0.333512931,0.002301496,0.0021551724,0.2304053649,0.3236652977
"Antilocapra_americana","CETARTIODACTYLA","Herbivore","captive","LC",0,3.509396035,0.00134034,0.0005,0.4824856735,0.0285859883,24.5793231195,0.068183352,0.2930327869,0.3770491803,0,0.0023419204,0.2240061542,0.3035886528
"Aotus_nancymaae","PRIMATES","Omnivore","captive","VU",1,"NA","NA","NA","NA",0.0277451845,26.8932840573,0.085157436,"NA","NA","NA","NA",0.2662926358,0.3458776214
"Aplodontia_rufa","RODENTIA","Herbivore","wild","LC",0,3.576008811,0.0024757,0.0015,0.091569229,0.0273203931,26.1164447149,0.058222188,0.3647058824,0.3944223108,0,0.0029880478,0.2192557984,0.3102894258
"Artibeus_jamaicensis","CHIROPTERA","Herbivore","wild","LC",0,4.7547747129,0.00470795,0.007,0.237308744,0.0311980683,23.5590366652,0.071592176,0.1977886978,0.2767483562,0.0024570025,0.0023909145,0.2323290607,0.3111784237
"Ateles_geoffroyi","PRIMATES","Omnivore","wild","EN",1,1.3632307539,0.00367714,0.0028,0.0669669142,0.0316530641,23.4793069857,0.090318072,0.2233804914,0.2716190476,0.0018207399,0.001028885,0.2719298246,0.3608296498
"Balaenoptera_acutorostrata","CETARTIODACTYLA","Carnivore","wild","LC",0,0.5518060286,0.00157339,0.0012,0.1433188526,0.0409706531,22.4224296096,0.159604373,0.4133611691,0.4508990318,0.0042016807,0.0027662517,0.3520876518,0.4108262108
"Balaenoptera_bonaerensis","CETARTIODACTYLA","Carnivore","wild","NT",1,0.5271824006,0.001340337,0.0025,0.0547374914,0.0341938127,24.5231095122,0.112446828,0.2470588235,0.3583815029,0.0117647059,0,0.2916145181,0.3730569948
"Beatragus_hunteri","CETARTIODACTYLA","Herbivore","captive","CR",1,0.8283551421,0.00045077,0.0004,0.6074211878,0.0294209705,24.5061043946,0.070458971,0.2795698925,0.3397435897,0,0.0192307692,0.2321756043,0.3146511095
"Bison_bison","CETARTIODACTYLA","Herbivore","wild","NT",1,2.4947843511,0.00298303,0.0005,0.06440913,0.0360986489,23.4987127815,0.11346818,0.3333333333,0.4047976012,0.001650165,0.0007501875,0.2686031332,0.345602655
"Bos_indicus","CETARTIODACTYLA","Herbivore","domestic","LC",0,2.44167298,0.00471316,0.003,0.0199831409,0.0372076069,24.6335460627,0.124066314,0.2736318408,0.309947644,0.003327787,0.0052465897,0.3125608569,0.3377672209
"Bos_mutus","CETARTIODACTYLA","Herbivore","domestic","LC",0,2.8159320457,0.00263639,0.0015,0.0663813483,0.0346732685,24.4095296065,0.105639155,0.3224543081,0.3579661017,0.0039164491,0.0054274084,0.2865529774,0.3325514725
"Bos_taurus","CETARTIODACTYLA","Herbivore","domestic","LC",0,2.9955828059,0.00283483,0.001,0.1194197285,0.0388945948,23.4849644554,0.109955423,0.2872628726,0.3779429988,0,0.0012406948,0.2764673615,0.3340040241
"Bubalus_bubalis","CETARTIODACTYLA","Herbivore","domestic","LC",0,4.1963608061,0.00283719,0.003,0.350612372,0.0309577844,25.7512616562,0.072446556,0.2829845314,0.3299856528,0.0027322404,0.0019147918,0.2240114916,0.3120455569
"Callicebus_donacophilus","PRIMATES","Omnivore","wild","LC",0,1.4348791213,0.00139201,0.0012,0.2913849552,0.0300878904,25.5664657321,0.094190211,0.3485714286,0.3986332574,0,0,0.2747620273,0.3594795539
"Callithrix_jacchus","PRIMATES","Omnivore","captive","LC",0,"NA","NA","NA","NA",0.0317212499,24.7805840472,0.084460102,"NA","NA","NA","NA",0.2515985756,0.3316093846
"Camelus_bactrianus","CETARTIODACTYLA","Omnivore","domestic","LC",0,1.1449738671,0.00200406,0.001,0.2489148698,0.0446065446,21.4955097369,0.201099764,0.3220720721,0.352165725,0.0045045045,0.0065913371,0.4112149533,0.423553719
"Camelus_dromedarius","CETARTIODACTYLA","Omnivore","domestic","LC",0,0.9498111149,0.00140346,0.0006,0.3459995848,0.0376200196,21.8756066394,0.127288088,0.3266666667,0.3948220065,0.0066666667,0.001618123,0.2866354045,0.3748467762
"Camelus_ferus","CETARTIODACTYLA","Omnivore","wild","CR",1,0.702638273,0.000450771,0.002,0.1034900894,0.0407476066,21.6634671376,0.180187638,0.3262032086,0.3911439114,0.0053475936,0.0110701107,0.3723577236,0.402448355
"Canis_lupus","CARNIVORA","Carnivore","domestic","LC",0,1.9645895391,0.0023162273,0.0013,0.1139007263,0.0377557274,24.0392758771,0.158178752,"NA","NA","NA","NA",0.2925764192,0.3814713896
"Canis_lupus_familiaris","CARNIVORA","Carnivore","wild","LC",0,2.4789912337,0.001925049,0.0027,0.2649483889,0.0328847173,26.6326133312,0.134687954,"NA","NA","NA","NA",0.3112244898,0.3480278422
"Capra_aegagrus","CETARTIODACTYLA","Herbivore","wild","NT",1,3.9847694207,0.004133799,0.0032,0.0152450117,0.0346554621,25.8103600345,0.11562942,0.2952243126,0.361167685,0.0014492754,0.0006788866,0.262987013,0.3422071636
"Capra_hircus","CETARTIODACTYLA","Herbivore","domestic","LC",0,3.7225446533,0.00122489,0.002,0.6141548124,0.0325217221,26.1494571815,"NA","NA","NA","NA","NA","NA","NA"
"Capromys_pilorides","RODENTIA","Omnivore","wild","LC",0,4.3330143581,0.00323016,0.0006,0.3423171228,0.0428362447,22.0120534528,0.079206136,0.417721519,0.2881355932,0.0254237288,0.0042735043,0.2306663924,0.2965900383
"Carollia_perspicillata","CHIROPTERA","Omnivore","wild","LC",0,4.9072909596,0.00706802,0.008,0.0181825952,0.033759108,21.893611802,0.072661289,0.2367491166,0.2892086331,0.0017667845,0.003599712,0.2455486542,0.3009237875
"Castor_canadensis","RODENTIA","Herbivore","wild","LC",0,1.6803277385,0.00141408,0.0012,0.2141351469,0.0315355466,25.2517466663,0.061664571,0.3473389356,0.3595041322,0.0028011204,0.0013793103,0.2344685396,0.309716202
"Catagonus_wagneri","CETARTIODACTYLA","Omnivore","captive","EN",1,3.0269035454,0.0040012,0.002,0.0206198849,0.0264190179,23.3988003584,0.067516862,0.2062714123,0.272019837,0.0013326987,0.0013986383,0.2365084296,0.3294256883
"Cavia_aperea","RODENTIA","Herbivore","NA","LC",0,"NA","NA","NA","NA",0.0329849841,26.6783280858,0.06677551,"NA","NA","NA","NA",0.1862416107,0.2547368421
"Cavia_porcellus","RODENTIA","Herbivore","captive","LC",0,"NA","NA","NA","NA",0.0653314747,16.6854469037,0.230961924,"NA","NA","NA","NA",0.3808290155,0.4122340426
"Cavia_tschudii","RODENTIA","Herbivore","captive","LC",0,5.0992668712,0.00083648,0.0004,0.6359314754,0.0555624236,20.1534529909,0.184194151,0.3402061856,0.4172661871,0.0034364261,0.0047961631,0.3674121406,0.437716263
"Cebus_albifrons","PRIMATES","Omnivore","captive","LC",0,0.9390144706,0.00179481,0.0018,0.1898207891,0.038239763,25.139473359,0.126302414,0.3471502591,0.4301833568,0,0.0014124294,0.3709677419,0.4170403587
"Cebus_capucinus","PRIMATES","Omnivore","wild","VU",1,0.6739980107,0.00164428,0.0008,0.1511857984,0.0411194019,21.3124586534,0.13565081,0.4621026895,0.4744444444,0.0073891626,0.0055679287,0.2854851644,0.3900455433
"Ceratotherium_simum","PERISSODACTYLA","Herbivore","wild","NT",1,"NA","NA","NA","NA",0.0427171921,20.3180040664,0.172377102,"NA","NA","NA","NA",0.3623529412,0.4495556717
"Ceratotherium_simum_cottoni","PERISSODACTYLA","Herbivore","wild","CR",1,0.432229114,0.00094734,0.001,0.4042295014,0.0426872049,21.245342658,0.157090909,0.380952381,0.4008097166,0,0,0.3333333333,0.4176245211
"Cercocebus_atys","PRIMATES","Omnivore","captive","VU",1,2.220117105,0.00383624,0.003,0.0482042381,0.0285201554,24.375652249,0.077354927,0.3087431694,0.3692929293,0.002739726,0.0008093889,0.247251069,0.3269529848
"Cercopithecus_neglectus","PRIMATES","Omnivore","captive","LC",0,1.3685705487,0.00173266,0.0014,0.2657895024,0.0284037462,23.7288332635,0.075260055,0.3625498008,0.3795066414,0.0079681275,0.0019047619,0.2433501078,0.3153526971
"Chaetophractus_vellerosus","CINGULATA","Omnivore","wild","LC",0,2.9226723243,"NA","NA","NA",0.0361391327,25.9263224272,0.077036562,"NA","NA","NA","NA",0.2379356568,0.3236100235
"Cheirogaleus_medius","PRIMATES","Herbivore","captive","VU",1,3.8479674292,0.00234781,0.0006,0.2735553117,0.026911987,23.7239523191,0.0732969,0.2168126963,0.2611420613,0.0007440476,0.0007786566,0.2489014962,0.3237340165
"Chinchilla_lanigera","RODENTIA","Herbivore","wild","EN",1,10.524461098,0.00529275,0.006,0.2222100611,0.0301515237,22.7237726271,0.065963061,0.2778810409,0.3045212766,0.0013947001,0.0015961692,0.2161393452,0.3012265321
"Chlorocebus_sabaeus","PRIMATES","Omnivore","captive","LC",0,2.1191941517,0.00255982,0.0022,0.2597999053,0.028594904,23.9014625442,0.087884193,0.347826087,0.3911019141,0,0.0025866529,0.2743467933,0.3542185266
"Choloepus_didactylus","PILOSA","Herbivore","wild","LC",0,0.9766622049,0.0021391,0.0006,0.2846588338,0.0509400022,19.817147395,0.141159598,"NA",0.5360824742,"NA",0,0.303030303,0.4027686223
"Choloepus_hoffmanni","PILOSA","Herbivore","wild","LC",0,2.0924267276,0.00154324,0.001,0.5533123408,0.0478611778,22.8561758643,0.142359113,0.4150943396,0.4103139013,0,0.0022421525,0.3061572159,0.3731484102
"Chrysochloris_asiatica","AFROSORICIDA","Carnivore","wild","LC",0,6.3468067426,"NA","NA","NA",0.0494544807,24.0410617526,0.08237968,"NA","NA","NA","NA",0.2162283323,0.2563766049
"Colobus_angolensis","PRIMATES","Herbivore","captive","VU",1,2.5125763922,0.00174004,0.0012,0.1366666746,0.0305291455,22.9804537273,0.095361081,0.3739612188,0.4566712517,0.0013869626,0.0020632737,0.2833201111,0.371705746
"Condylura_cristata","EULIPOTYPHLA","Carnivore","captive","LC",0,"NA","NA","NA","NA",0.0347040159,18.3631072057,0.072588597,"NA","NA","NA","NA",0.2232698007,0.3096511812
"Craseonycteris_thonglongyai","CHIROPTERA","Carnivore","wild","NT",1,1.4245405276,0.00087222,0.0006,0.365641555,0.035004151,20.4803683661,0.089831919,0.4891304348,0.3519313305,0.0108695652,0.017167382,0.262389561,0.3527608075
"Cricetomys_gambianus","RODENTIA","Omnivore","wild","LC",0,5.6567253691,0.00184828,0.0019,0.1855654853,0.036417098,18.6936076248,0.079653294,0.2831215971,0.3417721519,0.001814882,0.0042194093,0.2458627317,0.3280051754
"Cricetulus_griseus","RODENTIA","Herbivore","captive","LC",0,9.3133015288,0.00114096,0.0026,0.7574876604,0.0407875924,20.2549088831,0.074227143,0.4133663366,0.43281471,0.0099009901,0.0170454545,0.2198153214,0.2887107411
"Crocidura_indochinensis","EULIPOTYPHLA","Carnivore","NA","LC",0,16.9216147673,0.00400048,0.0027,0.0774261155,0.0597415734,19.1410894568,0.100064977,"NA",0.4791666667,"NA",0,0.2736535662,0.2660217654
"Cryptoprocta_ferox","CARNIVORA","Carnivore","captive","VU",1,1.216402414,0.00142852,0.0014,0.114793898,0.0245715695,25.3862306486,0.061264686,0.2612244898,0.3288135593,0,0.004519774,0.2165553857,0.3156374864
"Ctenodactylus_gundi","RODENTIA","Herbivore","wild","LC",0,8.2737455552,0.00212671,0.0018,0.0840022343,0.0376118885,20.1529636729,0.077659834,0.3183098592,0.3891733723,0.0014084507,0.0029261156,0.2476325528,0.3293623752
"Ctenomys_sociabilis","RODENTIA","Herbivore","captive","CR",1,4.7727756828,0.00045567,0.0004,0.7915734979,0.0378525324,25.5523930889,0.07607027,0.2692307692,0.4699453552,0,0.0111111111,0.2281831943,0.3048598418
"Cuniculus_paca","RODENTIA","Herbivore","wild","LC",0,2.656226009,0.0056986,0.0075,0.1243459637,0.034107763,22.8299597993,0.068098098,0.3066666667,0.3130630631,0.0067114094,0,0.2289182283,0.2946539577
"Dasyprocta_punctata","RODENTIA","Omnivore","captive","LC",0,6.3975561229,0.00541289,0.0011,0.1260234347,0.0312602689,24.0362831586,0.069244593,0.220703125,0.3100940975,0.0029296875,0.0017115961,0.2266960838,0.3083067387
"Dasypus_novemcinctus","CINGULATA","Carnivore","NA","LC",0,2.0124519018,0.0029352,0.002,0.2273802323,0.0379974168,25.0222523649,0.088512144,0.323943662,0.488372093,0,0,0.267129545,0.3657743643
"Daubentonia_madagascariensis","PRIMATES","Omnivore","wild","EN",1,1.3066976356,0.0006939,0.0005,0.4581661047,0.022979456,24.8237509314,0.063350363,0.3380681818,0.4389359129,0.0028490028,0.0024183797,0.2432994112,0.3235684304
"Delphinapterus_leucas","CETARTIODACTYLA","Carnivore","captive","LC",0,0.0162344647,0.00090743,0.0006,0.1648732416,0.0367290775,22.9283464258,0.122688212,"NA",0.5714285714,"NA",0.0238095238,0.3208191126,0.3777164125
"Desmodus_rotundus","CHIROPTERA","Carnivore","captive","LC",0,6.9727814792,0.00694638,0.0075,0.043296866,0.0272964926,24.9522482608,0.06611928,0.2512838069,0.3188821211,0.002739726,0.0017921147,0.2156854664,0.316800015
"Dicerorhinus_sumatrensis","PERISSODACTYLA","Herbivore","wild","CR",1,0.9986524308,0.00143484,0.0014,0.357907229,0.0311420496,22.814966917,0.09187638,0.3703099511,0.4423368741,0,0.0037936267,0.2755507403,0.3550035357
"Diceros_bicornis","PERISSODACTYLA","Herbivore","wild","CR",1,0.8525930063,0.00160248,0.001,0.1857044045,0.0365540738,21.3771606902,0.106713959,0.3479923518,0.4179236912,0,0.0008880995,0.291179956,0.368071934
"Dinomys_branickii","RODENTIA","Herbivore","NA","LC",0,1.1294666864,0.00045156,0.0004,0.6270674755,0.0314219419,24.1422970487,0.081225273,0.3868613139,0.4736842105,0.0072992701,0,0.2437971106,0.3208821178
"Dipodomys_ordii","RODENTIA","Omnivore","NA","LC",0,"NA","NA","NA","NA",0.0395747239,17.9941552829,0.06771077,"NA","NA","NA","NA",0.1880602366,0.2617668356
"Dipodomys_stephensi","RODENTIA","Omnivore","NA","VU",1,4.9896881526,0.00142121,0.0006,0.2988828677,0.0328348156,23.134180474,0.063050083,0.2040816327,0.2285936114,0.0006127451,0.0011096316,0.2065291317,0.2676130853
"Dolichotis_patagonum","RODENTIA","Herbivore","captive","NT",1,5.7986085411,0.00368481,0.0076,0.3788285895,0.0325238416,24.4294742206,0.072142628,0.2574102964,0.3405594406,0.0015600624,0.0027972028,0.2141401223,0.3045733229
"Echinops_telfairi","AFROSORICIDA","Carnivore","captive","LC",0,6.4478241134,0.00350463,0.004,0.1761353849,0.0482176059,17.1117738674,0.100720041,0.3123993559,0.3551244201,0.0088566828,0.0025337838,0.2548870513,0.3309348915
"Eidolon_helvum","CHIROPTERA","Herbivore","wild","NT",1,6.4080800038,0.00589309,0.0025,0.0160760749,0.0307942179,21.8099769213,0.086946057,0.2074198988,0.2804399057,0.0016891892,0.0039277298,0.2487140696,0.3403353849
"Elaphurus_davidianus","CETARTIODACTYLA","Herbivore","captive","CR",1,1.9384958694,0.00129031,0.0006,0.4999763329,0.0262651284,27.0498441237,0.05946389,0.3636363636,0.3279022403,0.003030303,0.0020366599,0.2158731751,0.296968289
"Elephantulus_edwardii","MACROSCELIDEA","Carnivore","wild","LC",0,11.4058993785,0.00322691,0.002,0.1166180601,0.0409397535,26.7974831452,0.072700495,"NA","NA","NA","NA",0.2455003183,0.2867595445
"Ellobius_lutescens","RODENTIA","Herbivore","captive","LC",0,8.591954956,0.007153413,0.0017,0.1722605537,0.0449849947,19.3014020579,0.123120745,0.462295082,0.4932432432,0.0165016502,0.0101351351,0.271829984,0.3653354956
"Ellobius_talpinus","RODENTIA","Herbivore","captive","LC",0,6.272204128,0.00161171,0.0006,0.2226606833,0.0433924499,20.1432441633,0.123472754,0.4032258065,0.3709677419,0.0053763441,0.002688172,0.3065706254,0.3600767482
"Enhydra_lutris","CARNIVORA","Carnivore","wild","EN",1,0.3831371865,0.00063031,0.0006,0.5130107356,0.0325975334,22.8465034312,0.082342341,0.3351955307,0.4380165289,0.0055865922,0,0.2281715678,0.3076209111
"Eptesicus_fuscus","CHIROPTERA","Carnivore","wild","LC",0,"NA","NA","NA","NA",0.0278998653,24.7646575893,0.060751575,"NA","NA","NA","NA",0.2309856273,0.3032928502
