"Sp","Order","diet_hoc","wild_status_reseq","IUCN","threatened","harm_mean_wt2","gw_het_mean","outbred_het_mode","froh","ppn_conserved","phylop_kurtosis","ppn_miss_conserved","het_miss_impc_L","het_miss_impc_V","het_lof_impc_L","het_lof_impc_V","hom_miss_impc_L","hom_miss_impc_V"
"Equus_asinus","PERISSODACTYLA","Herbivore","domestic","LC",0,1.4465897955,0.00202603,0.0016,0.0399119003,0.0309465939,22.9914350858,0.093246618,0.3070652174,0.4287812041,0,0.0044052863,0.2798537128,0.3347714147
"Equus_caballus","PERISSODACTYLA","Herbivore","domestic","LC",0,3.2789970646,0.007068018,0.00175,0.0033617369,0.0392958153,21.9171602602,0.150997151,0.3537832311,0.4382433669,0.0020449898,0,0.3401253918,0.4234592445
"Equus_przewalskii","PERISSODACTYLA","Herbivore","captive","EN",1,2.8161463737,0.00254939,0.0015,0.0609522368,0.0401447854,21.9107016208,0.174700474,0.364628821,0.394047619,0,0.0035756853,0.3853354134,0.4338662791
"Erinaceus_europaeus","EULIPOTYPHLA","Omnivore","NA","LC",0,"NA","NA","NA","NA",0.0405742508,20.4205888685,0.085430436,"NA","NA","NA","NA",0.2487372375,0.3197344821
"Erythrocebus_patas","PRIMATES","Omnivore","captive","NT",1,1.2083524373,0.00205865,0.0018,0.0500408663,0.030678743,23.6309871371,0.085898281,0.3146341463,0.3794642857,0.0073170732,0.0017857143,0.2512671977,0.3404881639
"Eschrichtius_robustus","CETARTIODACTYLA","Carnivore","wild","LC",0,0.1850868874,0.00073898,0.0006,0.3146489962,0.0362676744,22.6429026369,0.124445,0.4088888889,0.4247572816,0.0133333333,0,0.3063822158,0.3969803136
"Eubalaena_japonica","CETARTIODACTYLA","Carnivore","wild","EN",1,0.6276570261,0.00191839,0.001,0.1924596276,0.036158923,23.0159894275,0.122354795,0.3556231003,0.4069319641,0,0.0051413882,0.3274853801,0.3965874661
"Eulemur_flavifrons","PRIMATES","Herbivore","captive","CR",1,3.388752971,0.00208996,0.0012,0.1637606355,0.0297092255,23.395419099,0.077248575,0.3095512083,0.3715395823,0.001150748,0.0038872692,0.2434049497,0.2965964344
"Eulemur_fulvus","PRIMATES","Herbivore","captive","VU",1,3.661750197,0.00668578,0.0063,0.01095415,0.0262716246,26.0076354649,0.068173375,0.2680652681,0.2987234043,0.0011655012,0.0008510638,0.253968254,0.2973503435
"Felis_catus","CARNIVORA","Carnivore","domestic","LC",0,2.8062152605,0.00192689,0.0041,0.5760585569,0.0231476287,29.1395252708,0.057942781,"NA","NA","NA","NA",0.2051532942,0.294155739
"Felis_nigripes","CARNIVORA","Carnivore","captive","VU",1,1.2075322156,0.00068493,0.0006,0.4337779233,0.0257543506,25.7922937388,0.075030254,0.3636363636,0.40625,0.0454545455,0,0.2514367816,0.298857868
"Fukomys_damarensis","RODENTIA","Omnivore","captive","LC",0,3.6757281316,0.00118682,0.0008,0.3859088382,0.034032295,24.8788857683,0.090306601,0.3522012579,0.410801964,0.0031446541,0.0016393443,0.2623865632,0.3429728578
"Galeopterus_variegatus","DERMOPTERA","Herbivore","wild","LC",0,2.867245229,0.00433487,0.0068,0.2820295726,0.035987029,22.0624066268,0.084223482,0.2859060403,0.3613404565,0.0013422819,0.0014584346,0.272160179,0.3539819849
"Giraffa_tippelskirchi","CETARTIODACTYLA","Herbivore","wild","EN",1,0.8803322725,0.00110468,0.0005,0.3556912392,0.0344796289,22.2048454593,0.08432155,0.4035874439,0.3760683761,0,0,0.2302916428,0.314031528
"Glis_glis","RODENTIA","Omnivore","wild","LC",0,0.05197044,0.00070358,0.0006,0.0940775749,0.0293518755,22.5279244553,0.059852829,"NA",0.5862068966,"NA",0,0.2374886946,0.2958693564
"Gorilla_gorilla","PRIMATES","Herbivore","captive","CR",1,0.5033127466,0.00529792,0.0045,0.0184823647,0.0314701709,22.7889320929,0.103758402,0.3925925926,0.4255319149,0.0074074074,0.0102214651,0.2926741573,0.3741841098
"Graphiurus_murinus","RODENTIA","Omnivore","captive","LC",0,14.733755921,0.00234642,0.007,0.6309884963,0.0286830678,23.2333025686,0.062725003,0.2916666667,0.2629815745,0,0.0016750419,0.2443922796,0.3040737415
"Helogale_parvula","CARNIVORA","Omnivore","captive","LC",0,3.7907127091,0.00111729,0.0016,0.5242012959,0.0283357031,24.2449028586,0.074620832,0.3227091633,0.3509749304,0.0039840637,0.004178273,0.2506034868,0.3135751379
"Hemitragus_hylocrius","CETARTIODACTYLA","Herbivore","NA","EN",1,0.9875454954,0.00067768,0.0004,0.8087627442,0.0317342493,25.0603740214,0.083998859,0.375,0.4294478528,0,0.0185185185,0.2373927039,0.3082410824
"Heterocephalus_glaber","RODENTIA","Herbivore","captive","LC",0,2.2644333928,0.00107597,0.0006,0.3008282028,0.0448013822,23.2548653683,0.114328767,0.4929971989,0.4810495627,0.0140449438,0.0116788321,0.2811837103,0.3434705527
"Heterohyrax_brucei","HYRACOIDEA","Herbivore","captive","LC",0,3.3982506539,0.00478825,0.0045,0.0682398556,0.035252218,21.4159015231,0.076921288,0.2407566638,0.319049837,0,0.0018639329,0.235221843,0.3023332891
"Hippopotamus_amphibius","CETARTIODACTYLA","Herbivore","captive","VU",1,2.528971853,0.003224,0.002,0.1907329329,0.0262478294,25.3913528566,0.076710529,0.3195876289,0.36,0.0034364261,0.0019047619,0.2693654857,0.3594209887
"Hipposideros_armiger","CHIROPTERA","Carnivore","wild","LC",0,3.6933584038,0.00265067,0.002,0.0804071167,0.0279889423,23.7276176493,0.082295469,0.2860465116,0.367804878,0,0.003902439,0.2509374683,0.3366477616
"Hipposideros_galeritus","CHIROPTERA","Carnivore","wild","LC",0,3.4166881013,0.00463758,0.005,0.092652497,0.0302197776,24.1158612485,0.077680944,0.2723631509,0.3048283886,0.0053404539,0.0029137529,0.2434916758,0.3214346615
"Homo_sapiens","PRIMATES","Omnivore","domestic","LC",0,"NA","NA","NA","NA",0.0347135641,21.8592775379,"NA","NA","NA","NA","NA","NA","NA"
"Hyaena_hyaena","CARNIVORA","Carnivore","captive","NT",1,0.9935354319,0.00124806,0.001,0.2829604425,0.0242400686,24.7266757638,0.059783159,0.2788461538,0.3665158371,0,0,0.2290527626,0.3204456341
"Hydrochoerus_hydrochaeris","RODENTIA","Herbivore","wild","LC",0,1.1954805843,0.00097824,0.001,0.1916542939,0.0350081983,24.2955774365,0.08740239,0.3590425532,0.4504391468,0.0053191489,0.0037688442,0.2360773389,0.3246607901
"Hystrix_cristata","RODENTIA","Omnivore","captive","LC",0,2.263827527,0.00430313,0.0046,0.019435053,0.0282553045,24.8151153385,0.068109607,0.2960644007,0.3599704033,0.0044722719,0.0022205774,0.237066045,0.3159874746
"Ictidomys_tridecemlineatus","RODENTIA","Omnivore","captive","LC",0,15.9663619543,0.00401344,0.0005,0.2900693515,0.0293492753,24.986747369,0.066603515,0.4161958569,0.3701964133,0.013195099,0.0119760479,0.221298369,0.2963698242
"Indri_indri","PRIMATES","Herbivore","wild","CR",1,2.4183446504,0.00536382,0.0058,0.1972346911,0.028137625,23.8325803029,0.075374042,0.2740825688,0.3416898793,0.003440367,0.0018578727,0.2442517904,0.3414445019
"Inia_geoffrensis","CETARTIODACTYLA","Carnivore","wild","EN",1,0.555235307,0.00084139,0.0005,0.3604410035,0.0359107846,22.545651135,0.111483113,0.3133333333,0.4778761062,0,0.0044247788,0.3021041175,0.3821973112
"Jaculus_jaculus","RODENTIA","Herbivore","captive","LC",0,10.1415975208,0.00455942,0.0045,0.0071623679,0.0469982671,19.439070673,0.078332332,0.2799263352,0.3206437635,0.0024585126,0.0055779362,0.2168369287,0.2853798807
"Kogia_breviceps","CETARTIODACTYLA","Carnivore","wild","LC",0,1.6227718308,0.00670646,0.007,0.0129119639,0.0349233026,22.6724754144,0.110193853,0.2782258065,0.3305594082,0.0020181635,0.0027752081,0.3001726784,0.3859031906
"Lasiurus_borealis","CHIROPTERA","Carnivore","wild","LC",0,6.2806520196,0.00715341,0.0006,0.4373037797,0.04700051,19.3951517007,0.083973402,0.1929012346,0.2615701063,0.0046296296,0.0037722908,0.2305821025,0.2920573147
"Lemur_catta","PRIMATES","Omnivore","captive","EN",1,3.3315526078,0.00341765,0.002,0.1952908513,0.0258914987,23.6918826108,0.074393271,0.2782152231,0.3491498616,0.0008748906,0.0003955696,0.2504133035,0.3370737458
"Leptonychotes_weddellii","CARNIVORA","Carnivore","wild","LC",0,"NA","NA","NA","NA",0.0330931194,23.9923153047,0.10088572,"NA","NA","NA","NA",0.2869666861,0.3633463311
"Lepus_americanus","LAGOMORPHA","Omnivore","NA","LC",0,6.7196567631,0.00413877,0.003,0.0694709721,0.0289377239,27.5062625326,0.060885914,0.2527777778,0.314968815,0.0083333333,0.0020790021,0.2212168487,0.2817765939
"Lipotes_vexillifer","CETARTIODACTYLA","Carnivore","NA","CR",1,"NA","NA","NA","NA",0.0352033616,23.339805169,0.118666144,"NA","NA","NA","NA",0.3121937158,0.3895168498
"Loxodonta_africana","PROBOSCIDEA","Herbivore","wild","EN",1,1.0565797832,0.00245532,0.0008,0.1415816506,0.039037561,18.4695735189,0.091061652,0.4246231156,0.4296520424,0.0025125628,0.0015128593,0.2614494933,0.3538420378
"Lycaon_pictus","CARNIVORA","Carnivore","wild","EN",1,0.142677882,0.00259262,0.0022,0.0105269722,0.033037007,23.9412196083,0.088708866,"NA",0.6296296296,"NA",0,0.2412587413,0.3034727144
"Macaca_fascicularis","PRIMATES","Omnivore","captive","VU",1,1.9941141025,0.00434966,0.0045,0.0279958146,0.0294200419,24.1984271767,0.079508324,0.2916235781,0.3739009718,0.0056876939,0.0020838157,0.2464938377,0.3348937703
"Macaca_mulatta","PRIMATES","Omnivore","wild","LC",0,1.8294488581,0.00554396,0.0058,0.0074599924,0.0319913482,24.5365124989,0.088287154,0.2834293026,0.3541229385,0.0006402049,0.0030012005,0.2851754055,0.3512908521
"Macaca_nemestrina","PRIMATES","Omnivore","captive","VU",1,"NA","NA","NA","NA",0.0322782031,22.8024152737,0.09470405,"NA","NA","NA","NA",0.2931301653,0.3537367953
"Macroglossus_sobrinus","CHIROPTERA","Herbivore","wild","LC",0,4.7022902917,0.00259465,0.0007,0.2652732073,0.0328922263,21.0297385312,0.086848323,0.3053777209,0.3524379812,0.0038412292,0.001283148,0.2545217836,0.3314378832
"Mandrillus_leucophaeus","PRIMATES","Omnivore","NA","EN",1,3.4976100937,0.00260813,0.001,0.0446897696,0.0273088197,24.1152918781,0.07726753,0.3377885784,0.3814935065,0.00486618,0.0021645022,0.2455938697,0.3396665374
"Manis_javanica","PHOLIDOTA","Carnivore","wild","CR",1,4.886439149,0.00278216,0.0022,0.1223792213,0.0439772306,18.5369657379,0.123890845,0.3494897959,0.3778040142,0.0051020408,0.0023612751,0.2874315153,0.352740144
"Manis_pentadactyla","PHOLIDOTA","Carnivore","NA","CR",1,3.2763911723,0.00193404,0.0006,0.4104681849,0.0345882668,22.4764157799,0.112610889,0.625,0.5104408353,0.0109489051,0.0164705882,0.2866211522,0.3525220135
"Marmota_marmota","RODENTIA","Omnivore","wild","LC",0,1.4441813495,0.00091127,0.0005,0.6026483591,0.0289940856,26.2993012791,0.078745116,0.5212765957,0.5784753363,0,0.0044843049,0.2300613497,0.3086296263
"Megaderma_lyra","CHIROPTERA","Carnivore","wild","LC",0,2.4916827965,0.00163614,0.0016,0.1452915911,0.0301358814,22.9179590745,0.072921771,0.2883435583,0.3363390442,0.004601227,0.0045085663,0.2540911154,0.3352028834
"Mellivora_capensis","CARNIVORA","Omnivore","wild","LC",0,1.825096275,0.00298303,0.003,0.1096502903,0.0303512967,22.9390289105,0.075416709,0.2690863579,0.3271509531,0.0050062578,0.0041215868,0.2417510188,0.3166009322
"Meriones_unguiculatus","RODENTIA","Herbivore","captive","LC",0,14.3334060899,0.00064554,0.0002,0.7295323313,0.0307901528,23.701840174,0.060522981,0.3099415205,0.2901960784,0.0175438596,0.0078740157,0.2022174018,0.2637501251
"Mesocricetus_auratus","RODENTIA","Omnivore","captive","VU",1,2.6207076189,0.00101088,0.0005,0.6653692711,0.0334301968,21.7039690307,0.066516109,0.5643564356,0.4733727811,0.0198019802,0.005952381,0.2256088309,0.299880797
"Mesoplodon_bidens","CETARTIODACTYLA","Carnivore","wild","LC",0,0.6189263462,0.00175119,0.0015,0.0755602621,0.0367891661,23.0136160755,0.104382528,0.6053113553,0.5906389302,0.0168067227,0.0143613001,0.2953989776,0.3613662161
"Microcebus_murinus","PRIMATES","Omnivore","captive","LC",0,6.6314265917,0.00470608,0.0054,0.2557364628,0.0239834641,30.2476632387,0.057710327,0.2518272425,0.2933475822,0.0019946809,0.002137323,0.2176301843,0.302265625
"Microgale_talazaci","AFROSORICIDA","Carnivore","wild","LC",0,7.7825030646,0.00461713,0.0052,0.0807521787,0.0425264697,21.5249289271,0.080865972,0.2528735632,0.2989756722,0.0014367816,0.0025608195,0.2498388465,0.3251816637
"Micronycteris_hirsuta","CHIROPTERA","Carnivore","wild","LC",0,4.0611497832,0.00469223,0.0055,0.1587165692,0.0292885687,24.1917556508,0.068838121,0.2244245524,0.296400626,0.0019193858,0.0018785222,0.2257672104,0.3187448288
"Microtus_ochrogaster","RODENTIA","Herbivore","captive","LC",0,25.2022302393,0.00538527,0.0102,0.3447517421,0.036717688,21.1307310285,0.067933197,0.2580428954,0.281184669,0.00402955,0.0027874564,0.2141191741,0.2814215985
"Miniopterus_natalensis","CHIROPTERA","Carnivore","wild","LC",0,2.597690939,0.00134344,0.0008,0.2052103803,0.0265225087,26.5902650639,0.06754898,0.2583586626,0.3728571429,0,0.0014285714,0.2353069696,0.3163043478
"Miniopterus_schreibersii","CHIROPTERA","Carnivore","wild","VU",1,2.5133512431,0.00088121,0.0005,0.3855464235,0.0288579644,22.8373776867,0.069200949,0.2961373391,0.3662650602,0,0.0048192771,0.1948517432,0.2889177771
"Mirounga_angustirostris","CARNIVORA","Carnivore","wild","LC",0,0.4470964566,0.00035631,0.0004,0.6226381227,0.0312753425,24.2813189753,0.09344108,0.3793103448,0.3939393939,0,0.0075757576,0.2769311613,0.3767029253
"Mirza_coquereli","PRIMATES","Omnivore","captive","EN",1,4.2423294573,0.00371289,0.0008,0.1094603851,0.0266035369,24.9789791305,0.068054456,"NA","NA","NA","NA",0.224491956,0.3180308654
"Monodon_monoceros","CETARTIODACTYLA","Carnivore","wild","LC",0,0.1806594643,0.00086906,0.0006,0.1487198931,0.0390071352,22.2515775496,0.136681187,0.323943662,0.4501718213,0,0,0.3432392273,0.3970884658
"Mormoops_blainvillei","CHIROPTERA","Carnivore","wild","LC",0,4.6553464067,0.00410376,0.0041,0.0649223332,0.0260642008,25.6740721446,0.065378056,0.2232435982,0.2906824147,0.0045992116,0.000656168,0.2182467181,0.3223785846
"Moschus_moschiferus","CETARTIODACTYLA","Herbivore","captive","VU",1,2.1299945747,0.00145075,0.001,0.3123350992,0.0298704579,24.908997573,0.075185617,0.3314917127,0.3964165733,0.0027624309,0.0055991041,0.2497262236,0.3213000696
"Mungos_mungo","CARNIVORA","Carnivore","wild","LC",0,4.0759854784,0.00247901,0.0013,0.1030049282,0.0267049507,25.4622721688,0.069650781,0.3010262258,0.3484139366,0,0.0041601664,0.2233216066,0.3096266639
"Murina_feae","CHIROPTERA","Carnivore","wild","LC",0,4.0610330533,0.00319244,0.0014,0.0883183238,0.0343282276,22.6812964409,0.073253908,0.245398773,0.2923173017,0.0015337423,0.0012492192,0.2334295757,0.3249394673
"Mus_caroli","RODENTIA","Omnivore","captive","LC",0,2.3903605137,0.00027285,0.0004,0.9098232864,0.0361021617,23.1812662885,0.06587947,"NA","NA","NA","NA",0.2094656922,0.2697727732
"Mus_musculus","RODENTIA","Omnivore","wild","LC",0,"NA","NA","NA","NA",0.0372507353,23.670052599,0.070364428,"NA","NA","NA","NA",0.1922379398,0.2317917993
"Mus_pahari","RODENTIA","Omnivore","captive","LC",0,"NA",0.004656557,0.0011,0.9903494676,0.0347772079,22.8104097074,0.069818081,"NA","NA","NA","NA",0.2231204982,0.2800427807
"Mus_spretus","RODENTIA","Omnivore","captive","LC",0,0.5611842808,0.00038895,0.0004,0.8333688191,0.0393498475,22.7256025849,0.077001339,0.6046511628,0.6759259259,0.007751938,0.0277777778,0.2085142137,0.2711166844
"Muscardinus_avellanarius","RODENTIA","Omnivore","wild","LC",0,1.4430693064,0.00030312,0.0005,0.8388595094,0.0305144738,23.1917779985,0.071602389,0.1904761905,0.4102564103,0,0,0.2373467998,0.3252033496
"Mustela_putorius","CARNIVORA","Carnivore","domestic","LC",0,2.4298545093,0.00091873,0.0006,0.7213273225,0.0248907541,25.9384886094,0.057340813,0.4050632911,0.4487179487,0,0.0085470085,0.2063307922,0.2926326636
"Myocastor_coypus","RODENTIA","Herbivore","wild","LC",0,3.7414453288,0.00148808,0.0014,0.245404234,0.0396464061,23.5056406362,0.080095135,0.2833333333,0.4067085954,0,0.0041928721,0.2330692965,0.3120268328
"Myotis_brandtii","CHIROPTERA","Carnivore","wild","LC",0,"NA",0.00126953,0.0006,"NA",0.0295762914,27.9783552984,0.075913126,"NA","NA","NA","NA",0.2355870523,0.308994709
"Myotis_davidii","CHIROPTERA","Carnivore","wild","LC",0,"NA","NA","NA","NA",0.0346452252,22.5371246918,0.083802364,"NA","NA","NA","NA",0.2430254185,0.3267818818
"Myotis_lucifugus","CHIROPTERA","Carnivore","wild","LC",0,"NA","NA","NA","NA",0.0297426475,27.6155069912,0.075122139,"NA","NA","NA","NA",0.2379537954,0.3243856333
"Myotis_myotis","CHIROPTERA","Carnivore","wild","LC",0,2.3777442172,0.00293636,0.001,0.0703804662,0.0308036364,26.4048754761,0.070607038,0.2913752914,0.3219658977,0.0046728972,0.0040120361,0.2470417272,0.3216872603
"Myrmecophaga_tridactyla","PILOSA","Carnivore","captive","VU",1,1.4920304664,0.00312331,0.0026,0.0347749587,0.036274092,27.771702573,0.084805027,0.3309859155,0.3946902655,0.0046948357,0.0008857396,0.2409682969,0.3291782304
"Nannospalax_galili","RODENTIA","Herbivore","wild","DD","NA",10.2534479574,0.00276005,0.0014,0.1004181026,0.0415012618,22.2802513112,0.06928255,0.2955974843,0.3929098966,0.0031446541,0.0073855244,0.2358055404,0.2910152067
"Nasalis_larvatus","PRIMATES","Herbivore","captive","EN",1,1.2207862093,0.00127063,0.0005,0.4061271589,0.0327346856,22.8275807523,0.098399443,0.3315508021,0.4140127389,0,0.0063694268,0.2673578385,0.3780758017
"Neomonachus_schauinslandi","CARNIVORA","Carnivore","wild","EN",1,"NA","NA","NA","NA",0.0348115902,22.3897288917,0.104592372,"NA","NA","NA","NA",0.262802324,0.3590131221
