"Sp","Order","diet_hoc","wild_status_reseq","IUCN","threatened","harm_mean_wt2","gw_het_mean","outbred_het_mode","froh","ppn_conserved","phylop_kurtosis","ppn_miss_conserved","het_miss_impc_L","het_miss_impc_V","het_lof_impc_L","het_lof_impc_V","hom_miss_impc_L","hom_miss_impc_V"
"Neophocaena_asiaeorientalis","CETARTIODACTYLA","Carnivore","wild","CR",1,0.7479053175,0.003504551,0.0024,0.0481544425,0.0381997166,22.7250600851,0.119965967,0.3441108545,0.4076738609,0,0.0047961631,0.2756307889,0.3591958302
"Noctilio_leporinus","CHIROPTERA","Carnivore","wild","LC",0,3.0410645642,0.00030849,0.0002,0.8547549512,0.035467313,21.3776150104,0.09517205,0.3469387755,0.3761904762,0,0.0047619048,0.2647593517,0.3604203671
"Nomascus_leucogenys","PRIMATES","Herbivore","wild","CR",1,1.3561452306,0.00507116,0.0042,0.0115915627,0.0312855623,22.4339216237,0.102186337,0.3631346578,0.4197730956,0.0066225166,0.0043290043,0.2895235838,0.380048176
"Nycticebus_coucang","PRIMATES","Omnivore","wild","EN",1,2.4442657108,0.00211337,0.001,0.2544531637,0.0346872673,25.6149536841,0.083806165,0.3472222222,0.3804173355,0.0208333333,0.0064308682,0.2560074475,0.3268532451
"Ochotona_princeps","LAGOMORPHA","Herbivore","wild","LC",0,"NA","NA","NA","NA",0.0389119524,19.1033004741,0.07266181,"NA","NA","NA","NA",0.2313013878,0.3131582362
"Octodon_degus","RODENTIA","Herbivore","captive","LC",0,7.587891212,0.00273668,0.0025,0.1402305384,0.0379334654,24.2649763619,0.069254148,0.3794117647,0.3678382282,0.0108267717,0.0067567568,0.2020382937,0.2782926555
"Odobenus_rosmarus","CARNIVORA","Carnivore","wild","VU",1,0.743712353,0.00146923,0.001,0.0693924028,0.0292554192,25.8001627024,0.083422282,0.3230174081,0.3685185185,0.003868472,0.0018518519,0.2522088353,0.3405656037
"Odocoileus_virginianus","CETARTIODACTYLA","Herbivore","wild","LC",0,"NA","NA","NA","NA",0.0291064323,25.6217387825,0.06888982,"NA","NA","NA","NA",0.2130438869,0.3032127612
"Okapia_johnstoni","CETARTIODACTYLA","Herbivore","captive","EN",1,"NA","NA","NA","NA",0.0346472498,22.482329855,0.08656329,"NA","NA","NA","NA",0.2509580042,0.3159126084
"Ondatra_zibethicus","RODENTIA","Omnivore","wild","LC",0,4.7759990601,0.00180924,0.0038,0.4601864554,0.036542088,21.267196723,0.068470852,0.2925170068,0.3400809717,0.0068027211,0,0.2166489765,0.293792198
"Onychomys_torridus","RODENTIA","Omnivore","wild","LC",0,9.4352125834,0.00264422,0.0024,0.1538378087,0.0345896647,22.5150634573,0.065910638,0.2541436464,0.3234984194,0.0018416206,0.0021074816,0.2326463154,0.2776131828
"Orcinus_orca","CETARTIODACTYLA","Carnivore","wild","DD","NA",0.3483287772,0.0009755,0.0006,0.3950750852,0.0328314705,24.9584365748,0.112314903,0.3333333333,0.4646962233,0.0056980057,0.0016420361,0.276331131,0.3546622678
"Orycteropus_afer","TUBULIDENTATA","Carnivore","wild","LC",0,1.3202453975,0.00174877,0.0005,0.184369952,0.0582019807,14.5561307926,0.109573096,0.3074074074,0.3927392739,0,0.00330033,0.267800729,0.3335756017
"Oryctolagus_cuniculus","LAGOMORPHA","Herbivore","wild","EN",1,"NA","NA","NA","NA",0.0338450211,20.9484060195,0.065147393,0.1679566563,0.249463624,0.0015479876,0.0025355959,0.210137931,0.2780780994
"Otolemur_garnettii","PRIMATES","Herbivore","captive","LC",0,4.7649026664,0.00185588,0.0006,0.3275123467,0.0306316831,22.8109472285,0.068193573,0.4038800705,0.3847675569,0.0053191489,0.0009891197,0.2197332582,0.2957584256
"Ovis_aries","CETARTIODACTYLA","Herbivore","domestic","LC",0,1.9421061152,0.00373849,0.0042,0.1365224878,0.0308668043,26.8039688316,0.099422807,0.2177985948,0.3171889839,0,0.0028544244,0.2485243865,0.3199789141
"Ovis_canadensis","CETARTIODACTYLA","Herbivore","NA","EN",1,0.9975715203,0.0007447,0.001,0.3994286181,0.0321717841,25.3930932275,0.09375,"NA",0.3214285714,"NA",0,0.2602040816,0.3092105263
"Pan_paniscus","PRIMATES","Omnivore","wild","EN",1,0.6935889454,"NA","NA","NA",0.0379062416,20.9342301243,0.143039139,0.4263038549,0.4967061924,0.0113636364,0.0065963061,0.3697683868,0.4253263265
"Pan_troglodytes","PRIMATES","Omnivore","captive","EN",1,0.5784518438,0.000366513,0.0019,0.078511305,0.0361202353,22.3039247851,0.135916578,0.4785407725,0.4912790698,0.0021459227,0.0087209302,0.3377971209,0.4081551861
"Panthera_onca","CARNIVORA","Carnivore","captive","NT",1,0.9694603215,0.00080409,0.0013,0.5124210181,0.0295691309,25.4894765839,0.091995529,0.3440860215,0.3392156863,0.0107526882,0.0019607843,0.2939545202,0.3085231275
"Panthera_pardus","CARNIVORA","Carnivore","captive","VU",1,1.4527103131,0.00081605,0.0007,0.3880406682,0.0274902301,27.597223358,0.08180469,0.3501945525,0.3696682464,0.0038910506,0.0023696682,0.2379454927,0.3061101937
"Panthera_tigris","CARNIVORA","Carnivore","captive","EN",1,"NA","NA","NA","NA",0.0306591516,24.9285432655,0.12370793,"NA","NA","NA","NA",0.2987832357,0.3794219154
"Pantholops_hodgsonii","CETARTIODACTYLA","Herbivore","wild","NT",1,"NA","NA","NA","NA",0.0308547639,24.1185831592,0.081119795,"NA","NA","NA","NA",0.2295016077,0.3248751469
"Papio_anubis","PRIMATES","Omnivore","captive","LC",0,1.9137177197,0.00266748,0.0011,0.1264541151,0.0296768255,23.5220009378,0.083078491,0.3508064516,0.3703703704,0.0053835801,0.0024691358,0.2649898029,0.3339081699
"Paradoxurus_hermaphroditus","CARNIVORA","Omnivore","wild","LC",0,2.935265127,0.00465656,0.005,0.1530075511,0.0217894752,25.1837628959,0.049951199,0.2583892617,0.3240067152,0.0011185682,0.0028011204,0.2075119125,0.295603848
"Perognathus_longimembris","RODENTIA","Omnivore","wild","EN",1,8.3970234306,0.00229246,0.0005,0.3458723966,0.0352897267,21.2225730961,0.067673291,0.2215189873,0.3181257707,0,0.0061652281,0.2214708369,0.3075241119
"Peromyscus_maniculatus","RODENTIA","Omnivore","NA","LC",0,27.0247509355,0.00330027,0.0007,0.6334900779,0.0312257106,23.1399595097,0.050785832,0.2276243094,0.255383453,0.0022099448,0.0011333585,0.1914371343,0.2495079189
"Petromus_typicus","RODENTIA","Herbivore","wild","LC",0,8.4359862214,0.00451453,0.005,0.1339020871,0.032709483,21.1769459737,0.074082588,0.4046931408,0.4515964674,0.0116788321,0.0073756432,0.2728834356,0.3299843917
"Phocoena_phocoena","CETARTIODACTYLA","Carnivore","wild","LC",0,2.0190205916,0.00188649,0.0016,0.0878884926,0.036509648,23.524847185,0.10573541,0.2912457912,0.371090448,0.0084175084,0.0059221658,0.2632202052,0.3672187322
"Piliocolobus_tephrosceles","PRIMATES","Herbivore","wild","EN",1,"NA","NA","NA","NA",0.0295956402,23.1685127255,0.086892887,"NA","NA","NA","NA",0.2732810414,0.3666820855
"Pipistrellus_pipistrellus","CHIROPTERA","Carnivore","wild","LC",0,4.5952296921,0.00389383,0.0014,0.1277551347,0.0311451769,24.2165778519,0.07845908,0.2948717949,0.3485193622,0.0064102564,0.0028490028,0.2286339166,0.3430299116
"Pithecia_pithecia","PRIMATES","Omnivore","wild","LC",0,2.2150951569,0.00164099,0.002,0.331214725,0.0313813554,23.7959995014,0.086946499,0.3927765237,0.3818565401,0,0.0031678986,0.2530451192,0.3397264966
"Platanista_gangetica","CETARTIODACTYLA","Carnivore","wild","EN",1,0.1452444316,0.00036651,0.0005,0.7274833929,0.0381822411,22.1131283105,0.13003807,0.5714285714,0.5853658537,0,0,0.3218013719,0.4246214211
"Pongo_abelii","PRIMATES","Omnivore","captive","CR",1,1.1437320729,0.0032076,0.003,0.2106989601,0.0305415469,22.6412869782,0.090441851,"NA","NA","NA","NA",0.2798908042,0.3619967906
"Procavia_capensis","HYRACOIDEA","Herbivore","wild","LC",0,2.6324865652,0.00458903,0.004,0.0816567596,0.0406133046,18.1936763516,0.092684672,0.4121265378,0.4565096181,0.0109564702,0.0073157006,0.2545241287,0.3370277486
"Propithecus_coquereli","PRIMATES","Herbivore","captive","CR",1,"NA","NA","NA","NA",0.0272311432,23.6160536117,0.072489938,"NA","NA","NA","NA",0.2327107254,0.3227619947
"Psammomys_obesus","RODENTIA","Herbivore","captive","LC",0,14.6077135753,0.00169857,0.0005,0.5088973215,0.0391811236,19.3843938626,0.078798392,0.25,0.3757961783,0,0.0021231423,0.2245173592,0.2919675917
"Pteronotus_parnellii","CHIROPTERA","Carnivore","wild","LC",0,2.1302546653,0.0016079,0.001,0.0680552449,0.0270827969,27.7415001464,0.077613194,0.4597156398,0.5035971223,0.0144578313,0.0097205346,0.2856861328,0.3693919945
"Pteronura_brasiliensis","CARNIVORA","Carnivore","wild","EN",1,2.011247935,0.00097472,0.001,0.3997516681,0.0311773611,23.647689521,0.074886157,0.3576388889,0.3636363636,0.0034722222,0.0032467532,0.2346471804,0.3052969607
"Pteropus_alecto","CHIROPTERA","Herbivore","wild","LC",0,"NA","NA","NA","NA",0.0262581744,25.2631847101,0.07923514,"NA","NA","NA","NA",0.2277787292,0.3407353769
"Pteropus_vampyrus","CHIROPTERA","Herbivore","wild","NT",1,1.7207543533,0.00586718,0.0057,0.0157441261,0.0253941026,25.8118972296,0.065840743,0.2169954476,0.2853678254,0.0030349014,0.0016168149,0.2087779344,0.3122011688
"Puma_concolor","CARNIVORA","Carnivore","wild","LC",0,2.343852084,0.00151529,0.0007,0.446979714,0.0254518796,25.6595807275,0.075955449,0.2831858407,0.3886363636,0.0044444444,0.002283105,0.2507952043,0.3139231499
"Pygathrix_nemaeus","PRIMATES","Herbivore","captive","CR",1,1.3138074603,0.00167261,0.0015,0.2355899846,0.0321429852,23.7196502718,0.10195504,0.4476570289,0.5061494797,0.007106599,0.0043082815,0.2955830389,0.379229584
"Rangifer_tarandus","CETARTIODACTYLA","Herbivore","NA","VU",1,3.657486457,0.00280678,0.0025,0.0863480985,0.0334257224,24.352618648,0.081093155,0.404189772,0.4453619598,0.0087010566,0.0058203991,0.2629932209,0.3339890798
"Rattus_norvegicus","RODENTIA","Omnivore","wild","LC",0,15.2699794463,0.0046859,0.0036,0.0286086382,0.0369303982,22.1720059863,0.066762393,"NA","NA","NA","NA",0.23784389,0.3020896274
"Rhinolophus_sinicus","CHIROPTERA","Carnivore","wild","LC",0,1.1009451867,0.00688037,0.0071,0.0422106654,0.0276683032,24.2010883741,0.081769818,0.2337917485,0.3459759482,0.0158415842,0.0074349442,0.2866993222,0.3679622664
"Rhinopithecus_bieti","PRIMATES","Herbivore","wild","EN",1,1.0351651173,0.005867182,0.001,0.3564257295,0.0340074132,23.6275407947,0.115492219,0.6026058632,0.5777777778,0.0248344371,0.0139186296,0.3186206897,0.3813315263
"Rhinopithecus_roxellana","PRIMATES","Herbivore","captive","EN",1,1.0010740005,0.00128013,0.0006,0.345657101,0.034507221,23.0276440531,0.111171961,0.4864864865,0.5113077679,0.0216138329,0.0039447732,0.3121852971,0.3778947368
"Rousettus_aegyptiacus","CHIROPTERA","Herbivore","wild","LC",0,4.5747904182,0.00244141,0.0045,0.4416904198,0.0272439582,23.2972008932,0.077952075,0.3838771593,0.4071601942,0.0077770577,0.0079656863,0.2673200626,0.3467463493
"Saguinus_imperator","PRIMATES","Omnivore","captive","LC",0,2.3764244864,0.00253827,0.0005,0.1516606639,0.0306060131,27.4608261361,0.087676028,0.4712005552,0.5050816138,0.0154820549,0.0118159204,0.2628425498,0.3534721211
"Saiga_tatarica","CETARTIODACTYLA","Herbivore","captive","CR",1,1.0567799944,0.00197476,0.0006,0.2495347356,0.030065327,24.1135678615,0.080256016,0.5251141553,0.5201177625,0.0108024691,0.0109670987,0.253445976,0.3480631683
"Saimiri_boliviensis","PRIMATES","Omnivore","captive","LC",0,1.6809374019,0.00131856,0.0006,0.3898543187,0.0275412202,24.5809712974,0.075673107,0.4598269468,0.4797101449,0.0164141414,0.0072674419,0.2653458826,0.3449530193
"Scalopus_aquaticus","EULIPOTYPHLA","Omnivore","wild","LC",0,4.3413628738,0.00092818,0.0005,0.8072037158,0.0269703339,22.7099259936,0.069410633,0.4338235294,0.4394618834,0,0,0.2365169458,0.3192754769
"Semnopithecus_entellus","PRIMATES","Herbivore","captive","LC",0,1.495159814,0.0020818,0.002,0.2094557827,0.0299385253,23.6254377771,0.093035448,0.4890939597,0.5353145504,0.0110826939,0.0058616647,0.2999204455,0.3848670757
"Sigmodon_hispidus","RODENTIA","Omnivore","captive","LC",0,"NA",0.00015654,0.0001,0.8442452385,0.0385688015,21.8121856345,0.065991728,"NA","NA","NA","NA",0.2247552273,0.2859821236
"Solenodon_paradoxus","EULIPOTYPHLA","Omnivore","wild","LC",0,2.6151143311,0.00094943,0.0005,0.3649926278,0.0446288049,17.2342395273,0.119040858,0.3715846995,0.4489795918,0.0072859745,0.0034013605,0.3122529644,0.3857047513
"Sorex_araneus","EULIPOTYPHLA","Omnivore","wild","LC",0,"NA","NA","NA","NA",0.0396564915,20.3745729204,0.077663585,"NA","NA","NA","NA",0.2463386696,0.316353227
"Spermophilus_dauricus","RODENTIA","Omnivore","wild","LC",0,5.1215417958,0.0027549,0.002,0.070139453,0.0354586097,24.6751095465,0.103064121,0.3494318182,0.3425324675,0,0.0064935065,0.2791960263,0.3486729452
"Spilogale_gracilis","CARNIVORA","Omnivore","wild","LC",0,4.7573867285,0.00134591,0.0006,0.4308556081,0.0284220404,22.13200377,0.070574467,0.3091603053,0.3527336861,0.0114503817,0.0035273369,0.2326765236,0.3245279904
"Suricata_suricatta","CARNIVORA","Omnivore","captive","LC",0,3.6147826293,0.0041338,0.0052,0.0917785995,0.0291273693,24.287033725,0.071332473,0.292184076,0.3437072503,0.0036523009,0.0041039672,0.2267986659,0.3141056596
"Sus_scrofa","CETARTIODACTYLA","Omnivore","domestic","LC",0,4.5117709892,0.00464626,0.001,0.1867682823,0.0295868855,20.82530887,0.070173093,"NA","NA","NA","NA",0.2447935942,0.3320904084
"Tadarida_brasiliensis","CHIROPTERA","Carnivore","wild","LC",0,5.5862219572,0.00757644,0.008,0.0148284359,0.0338995913,23.0013770022,0.083711577,0.1886608016,0.2636641889,0.0009775171,0.0034995626,0.2532491955,0.338870494
"Tamandua_tetradactyla","PILOSA","Carnivore","captive","LC",0,4.6947954684,0.00558633,0.007,0.0710310889,0.0466290359,21.2903993512,0.101561436,0.4723127036,0.4750617284,0.0136581764,0.0078503424,0.273255814,0.3282641755
"Tapirus_indicus","PERISSODACTYLA","Herbivore","captive","EN",1,1.6163937281,0.00083614,0.0004,0.5117270658,0.0348229226,20.6344702307,0.098076369,0.4651162791,0.4875100725,0.013671875,0.0032310178,0.2875314303,0.3480943408
"Tapirus_terrestris","PERISSODACTYLA","Herbivore","captive","VU",1,1.8643311982,0.00343888,0.0044,0.0766689131,0.0304505597,22.6657689857,0.085097569,0.3104041273,0.3939079266,0.0017196905,0.0020775623,0.2523924515,0.338694349
"Thryonomys_swinderianus","RODENTIA","Herbivore","wild","LC",0,7.5919067226,0.0034472,0.0035,0.0848938411,0.0347050515,21.4815818713,0.078396775,0.2239583333,0.350140056,0,0.0018674136,0.2579111775,0.3171851592
"Tolypeutes_matacus","CINGULATA","Carnivore","captive","NT",1,0.8242986466,0.00300052,0.001,0.098745106,0.0406875473,25.2710078281,0.096463242,0.3773584906,0.3765903308,0.0063291139,0.0025510204,0.2698141828,0.3492521985
"Tonatia_saurophila","CHIROPTERA","Omnivore","wild","LC",0,4.0792070858,0.0029845,0.0026,0.1095182754,0.0274851276,25.4975008539,0.064230524,0.264,0.32138391,0.0021818182,0.0008336807,0.2188718482,0.3124419361
"Tragulus_javanicus","CETARTIODACTYLA","Herbivore","captive","DD","NA",5.5787694756,0.00483499,0.0052,0.1797699271,0.0304540319,23.3603197355,0.078015772,0.5698529412,0.5550964187,0.0234567901,0.0180055402,0.2505746332,0.3422944122
"Trichechus_manatus","SIRENIA","Herbivore","captive","EN",1,1.8160702432,0.00137025,0.0005,0.5253647987,0.0338240683,21.5477673944,0.095679833,0.3804627249,0.4604141291,0,0.0048721072,0.2729505275,0.3644621165
"Tupaia_chinensis","SCANDENTIA","Omnivore","captive","LC",0,7.5776398675,0.00442981,0.0028,0.0126248206,0.036665249,21.0741663516,0.078029912,0.3139643861,0.341438179,0.0103189493,0.0056965303,0.2242318932,0.2892335766
"Tupaia_tana","SCANDENTIA","Omnivore","captive","LC",0,4.1561359955,0.0036735,0.0011,0.1587252967,0.0312477808,25.9740687183,0.060440058,0.414893617,0.271641791,0.0053475936,0.0059701493,0.2223587224,0.2689703808
"Tursiops_truncatus","CETARTIODACTYLA","Carnivore","wild","LC",0,1.1337238009,0.00124103,0.0006,0.3526988267,0.0307015557,24.7448794839,0.091822274,0.3446153846,0.4223433243,0.0030959752,0.002728513,0.2889877642,0.3683274021
"Uropsilus_gracilis","EULIPOTYPHLA","Omnivore","wild","LC",0,7.5673577225,0.00171926,0.0016,0.1977754997,0.0409231084,16.7183796099,0.081918278,0.3287671233,0.3247232472,0,0.0036900369,0.2461445095,0.3197275471
"Ursus_maritimus","CARNIVORA","Carnivore","captive","VU",1,0.5453277709,0.00093699,0.0005,0.3161277604,0.0250548852,25.7062651485,0.075097686,0.3742690058,0.4248120301,0,0.0037593985,0.2502669989,0.3428433657
"Vicugna_pacos","CETARTIODACTYLA","Herbivore","domestic","LC",0,"NA","NA","NA","NA",0.0321153474,22.615442591,0.086916702,"NA","NA","NA","NA",0.244657766,0.3336184773
"Vulpes_lagopus","CARNIVORA","Carnivore","captive","LC",0,3.6824681822,0.0014776,0.0021,0.4825797291,0.0242223274,28.676294723,0.054604573,0.252,0.3095623987,0,0.0032414911,0.1944620856,0.2865021943
"Xerus_inauris","RODENTIA","Omnivore","wild","LC",0,4.0775289198,0.00158498,0.0006,0.3616814816,0.0290608318,23.1280704683,0.062846159,0.3531746032,0.326625387,0,0,0.2224487236,0.2994982733
"Zalophus_californianus","CARNIVORA","Carnivore","wild","LC",0,0.5797084536,0.0009136,0.0006,0.3817307234,0.0288000626,25.1086364867,0.077842143,0.3076923077,0.388185654,0.0180995475,0.0021097046,0.2347098798,0.3250762011
"Zapus_hudsonius","RODENTIA","Omnivore","captive","LC",0,14.9801740405,0.0045465,0.0052,0.0749808331,0.0444943238,19.6988236339,0.082180654,0.1854284861,0.2235615757,0.0020914252,0.001739995,0.2353530295,0.3205057875
"Ziphius_cavirostris","CETARTIODACTYLA","Carnivore","wild","LC",0,0.8533538057,0.003711182,0.0023,0.0486928426,0.0383300511,22.5013304448,0.105616527,0.3148148148,0.4068965517,0.0037174721,0.0017241379,0.278158668,0.3755801499
